1992-09-29-DruzPolZb-s043-04,14.206896551724139,"Ugotavljam, da je z 38 glasovi za in enim vzdržanim glasom ta sklep sprejet."
1992-09-29-DruzPolZb-s044-06,18.75130890052356,"Èeprav je zbor nesklepèen, moram ostro protestirati proti izjavi gospoda Preglja, da komisija ni sposobna opravljati svojega dela."
1992-09-29-DruzPolZb-s046-03,14.431168831168831,Sedaj prekinjamo to 46. sejo našega zbora in se vraèamo nazaj na 44. sejo.
1992-09-29-VsiZbor-s037-01,10.310344827586206,"Ugotavljam, da je predlog dnevnega reda z veèino glasov sprejet."
1992-09-29-ZbObc-s043-05,19.115479115479115,"Ne bi pa to posebej izpostavljal, je pa dejstvo, da ne moremo iti v ponovitev vsega, kar je bilo."
1992-09-29-ZbObc-s044-06,12.324444444444444,"Takoj zatem bomo nadaljevali, zdajle bi se pa posvetovali malo glede tega."
1992-09-29-ZbObc-s046-03,15.518248175182482,"Predlagam, da bi kar o vseh teh umikih glasovali skupaj, razen, èe kdo zahteva posamièno."
1992-09-29-ZbZdruDel-s052-02,12.360406091370558,"Vas pa lepo prosim, da v enakem številu ostanemo tudi še naprej."
1992-10-07-DruzPolZb-s044-07,12.25,"Èe ga ni, naj povem sam, po poroèilu DPZ ni treba glasovati v tej zadevi."
1992-10-07-DruzPolZb-s046-04,14.085106382978724,"V zvezi z pismom bi vas samo obvestil, da ta pogovor pravkar teèe."
1992-10-07-DruzPolZb-s047-01,17.84862385321101,"Mislim, da bi bila pravilno povedna oblika, ne da ""ima pravico in dolžnost dati mnenje k zakonu""."
1992-10-07-VsiZbor-d015-01,13.723849372384937,Ampak je nekdo dvakrat pritisnil ali je bilo na nek naèin to dogovorjeno.
1992-10-07-ZbObc-s043-06,13.13888888888889,"Zbor je zakljuèil obsežno razpravo, vendar pa zaradi nesklepènosti ni opravil sklepanja k tej toèki."
1992-10-07-ZbObc-s046-04,16.1455938697318,"Vendarle menim, da tudi èe ta izraz ""razpolaganje"" nadomestimo z izrazom ""upravljanje"", nismo še nièesar rešili."
1992-10-07-ZbObc-s047-01,15.144010767160161,Zakon o gozdovih je pripravljen in gre v vlado in bo paè vložen v Skupšèino.
1992-10-07-ZbZdruDel-s049-04,13.91891891891892,"Èe se spominjate, smo lahko poslušali argumente za in enako moène argumente proti."
1992-10-07-ZbZdruDel-s052-03,15.921487603305785,"Še želi kdo povedati svoje stališèe, kako bo glasoval, ker imamo tu samo en predlog."
1992-10-07-ZbZdruDel-s053-01,16.714541120381405,"Vedno pri tajnem in pri posamiènem glasovanju jemljemo v obzir števila tistih, ki so dejansko glasovali."
1992-10-08-DruzPolZb-s047-02,15.330128205128204,"Po eni strani je bilo prisotnih v skupšèini zelo malo, glasovalo jih je veliko veè."
1992-10-08-VsiZbor-d015-02,7.5625,"Prosim poslance Družbenopolitiènega zbora, da se prijavijo"
1992-10-08-ZbObc-s047-02,18.256038647342994,"Èe se strinjate, tak predlog podpiram in bi v tem smislu tudi bil pripravljen sodelovati v tej skupini."
1992-10-08-ZbZdruDel-s053-02,7.666666666666667,Vsem ostalim smo poslali in jih povabili.
1992-10-14-DruzPolZb-s047-03,16.162842012356574,"Sedaj še predlog gospoda Žareta Preglja, da se ministrstvu za zdravstvo doda še resor varstvo okolja."
1992-10-14-VsiZbor-d015-03,8.243243243243244,"Ponovno prosim, da po 7-minutnem odmoru ugotovimo navzoènost!"
1992-10-14-ZbObc-s047-03,14.333659013190035,"Tu je veèni krog in mi, solidni, kar naprej plaèujemo za tiste, ki špekulirajo."
1992-10-14-ZbObc-s048-01,13.13978494623656,"Kdo je mnenja, da naj bo delovna skupna seja ob 11.00 uri."
1992-10-14-ZbZdruDel-s053-03,17.192682926829267,"Kdor je za ta stališèa, ki nam jih je delovna skupina vseh treh zborov predlagala, naj glasuje!"
1992-10-14-ZbZdruDel-s054-01,14.709233791748527,"Nimamo to na tej toèki dnevnega reda, lepo vas prosim, pod pobude boste dali."
1992-10-15-ZbObc-s047-04,16.09771986970684,"Glasovati moramo še o predlogu zakona o jamstvu Republike Slovenije za obveznosti podjetja Petrol-Zemeljski plin, d.o.o."
1992-10-15-ZbObc-s048-02,13.887372013651877,Do sedaj ni bilo še nikakršnih ukrepov vlade v smislu 3. èlena zakona.
1992-10-21-DruzPolZb-s047-04,16.108470444850703,"Jaz bom glasoval za ta zakon danes, ker nisem imel priložnosti že pred kakima dvema letoma."
1992-10-21-DruzPolZb-s048-01,14.066666666666666,Prehajamo na 5. TOÈKO DNEVNEGA REDA - PREDLOG SPREMEMB IN DOPOLNITEV POSLOVNIKA SKUPŠÈINE REPUBLIKE SLOVENIJE.
1992-10-22-DruzPolZb-s047-05,16.28846153846154,"S tem, da je treba povedati, da nekatere niso niè odstotno oz. so nekatere 0% navzoèe."
1992-10-28-DruzPolZb-s049-01,18.69765970904491,"Z drugimi besedami, davèni predpisi so nam potrebni, da bi lahko temu ustrezno tudi se šli trg kapitala."
1992-10-28-ZbObc-s049-01,15.121488230827639,"Vmes, še eno toèko bi vsekakor obdelali, ker je iz iste branže, da tako reèem."
1992-10-28-ZbZdruDel-s055-01,13.672994779307071,"Ugotavljam, da smo uvrstili na dnevni red predlog zakona o gospodarskih javnih službah."
1992-10-29-DruzPolZb-s047-06,11.064516129032258,Zdaj glasujemo o zakonu vkljuèno z amandmaji kakor smo jih izglasovali.
1992-10-29-DruzPolZb-s049-02,17.872222222222224,"Zato ker je to tako v Zboru obèin, bomo seveda predlagali, da bi o tem glasovali 4.11."
1992-10-29-ZbObc-s039-08,12.492917847025495,"In razen tistega, kar smo prekinili ali namerno preložili na kasnejši èas."
1992-10-29-ZbObc-s042-03,11.392670157068062,Razpravo o tem aktu smo prièeli 23.7. in jo tudi prekinili.
1992-10-29-ZbObc-s047-05,9.685714285714285,Potem lahko preidemo na glasovanje o predlogu zakona.
1992-10-29-ZbObc-s049-02,14.972027972027972,"In tudi v tem smislu bi bilo tudi smiselno, da se ta dokument sprejme."
1992-10-29-ZbZdruDel-s055-02,15.983669548511047,"Ugotavljam, da smo z veèino glasov zakon o socialnem varstvu v Zboru združenega dela sprejeli."
1992-11-04-DruzPolZb-s049-03,10.365092748735245,"Prosim vse, še enkrat preverjamo, ali smo sklepèni ali nismo!"
1992-11-04-ZbObc-s049-03,11.645,"Kdo je za predlog dopolnitve Zveze svobodnih sindikatov, naj dvigne karton?"
1992-11-04-ZbZdruDel-s055-03,9.996235884567128,"Ugotavljam, da je zbor amandma sprejel z veèino glasov."
1992-11-05-DruzPolZb-s049-04,10.492537313432836,"O tem, da nismo sklepèni, nima pomena govoriti, ampak vendarle."
1992-11-05-ZbObc-s049-04,8.91587982832618,"Gospod predsednik, predlagam, da naredimo odmor za kosilo."
1992-11-05-ZbZdruDel-s055-04,18.43222506393862,"Zelo naporno bo prihodnjiè amandmaje za gozdove dvigovati roke, ko bi danes s tipkami to zelo hitro rešili."
1992-11-11-DruzPolZb-s042-07,23.055555555555557,"Ugotavljam, da je zbor z veèino glasov sklenil, da bo nedokonèane zadeve 42., 44. in 47. seje preložil na 50. sejo."
1992-11-11-DruzPolZb-s047-07,13.35135135135135,"Ugotavljam, da je z 42 glasovi za in 1 proti ta predlog sprejet."
1992-11-11-DruzPolZb-s049-05,14.616500453309158,"Predlog je proceduralne narave, da se obravnava te toèke preloži zaradi odsotnosti predstavnika Vlade."
1992-11-11-DruzPolZb-s050-01,14.574175824175825,"Ugotavljam, da je s 33 glasovi za, 3 proti in 6 vzdržanimi zakon sprejet."
1992-11-11-ZbObc-s049-05,12.316258351893095,"Jutri bi nadaljevali s to sejo, ki smo jo danes že prekinili."
1992-11-11-ZbObc-s050-01,14.22,Tu imamo Predlog zakona o gospodarskih družbah; ta se bo sedaj usklajeval na komisiji.
1992-11-11-ZbZdruDel-s055-05,12.450146627565982,"Kdo je za ta predlog, da glasujemo skupaj s predlogom v celoti?"
1992-11-11-ZbZdruDel-s056-01,17.0,"Ugotavljam, da je bil predlagani sklep soglasno sprejet in s tem smo zakljuèili to toèko dnevnega reda."
1992-11-12-DruzPolZb-s050-02,16.684596577017114,"Jaz pa trdim, da je že sedanjost èrna, samo da jo nekdo hoèe odlagati na prihodnost."
1992-11-12-ZbObc-s050-02,15.457455770850885,"Prosim poslance, da pridejo v dvorano, da bi se še enkrat, morda zadnjiè danes, prešteli."
1992-11-18-DruzPolZb-s049-06,16.42904290429043,"Ugotavljam, da s 17 glasovi za, 8 proti in 14 vzdržanimi ta sklep ni bil sprejet."
1992-11-18-DruzPolZb-s050-03,15.093167701863354,"Ponovno prosim poslance, ki to slišijo v svojih pisarnah, po hodnikih, da omogoèijo zboru delo."
1992-11-18-ZbObc-s047-06,17.563492063492063,"Se pravi, da je bil to še dodaten argument, na osnovi katerega smo se za to odloèili."
1992-11-18-ZbObc-s049-06,15.910692588092346,"Imamo revizijo in revizija bo ugotovila, kakšna bo izguba in izguba bo tudi ustrezno pokrita."
1992-11-18-ZbZdruDel-s055-06,17.229074889867842,"Namreè, terjatve Splošne plovbe do Angole praktièno da dosegajo višino dolga, ki ga ima celotna Splošna plovba."
1992-11-18-ZbZdruDel-s056-02,16.84095860566449,"Zdaj se pogovarjamo o tem, ali ta del, ta predlog uvrstimo na dnevni red ali ne."
1992-11-25-DruzPolZb-s050-04,15.614906832298137,"Zbor mora skleniti, da bo šel na naslednjo toèko, ker je sredi toèke, sredi glasovanja."
1992-11-26-DruzPolZb-s050-05,16.120198265179678,"Torej ne glede na vse, kolegice in kolegi, z opravljenim delom, mislim, da moramo biti zadovoljni."
1992-11-26-ZbObc-s043-07,8.62962962962963,"Želi besedo predstavnik skupine, ki je sklep pripravila?"
1992-11-26-ZbObc-s049-07,13.289527720739219,"Kdo je za ta amandma, ki sem ga prej prebral k 3. èlenu."
1992-11-26-ZbObc-s050-03,15.973484848484848,"Poslance prosim, da ostanejo v takem številu kot je zdaj, kajti to je visoka sklepènost."
1992-11-26-ZbZdruDel-s055-07,12.330578512396695,"Ali pustimo ta zakon in ga moramo še obravnavati, ali pa ne."
1992-11-26-ZbZdruDel-s056-03,17.84187408491947,"Brez njih bi seveda naše delo bilo okrnjeno in draga Marija in vse sodelavke in sodelavci, hvala."
